h,d,a,k,set_pk_max,verify_value
3,2,4,59,66863,5847687
3,2,4,60,66863,5845903
3,2,5,47,66863,5650219
3,2,5,48,66863,5742075
3,2,6,39,66863,5588694
3,2,6,40,66863,5612382
3,2,7,34,66863,5497573
3,2,8,30,66851,5526574
3,2,9,26,66863,5448552
3,2,10,24,66863,5460736
3,2,12,20,66863,5458687 
3,2,13,18,66863,5323826
3,2,14,17,66863,5350041
3,2,15,16,66863,5334193
3,2,16,15,66863,5320364
3,2,17,14,66863,5331181
3,2,18,13,66863,5256225
3,2,20,12,66863,5324561
3,2,24,10,66863,5318275
3,2,26,9,66863,5232070
3,2,30,8,not found,not found
3,2,34,7,not found,not found
3,2,39,6,not found,not found
3,2,40,6,not found,not found
3,2,47,5,not found,not found
3,2,48,5,not found,not found
3,2,59,4,not found,not found
3,2,60,4,not found,not found
4,2,4,59,66863,5833366
4,2,4,60,66863,5861439
4,2,5,47,66863,5687526
4,2,5,48,66863,5723400
4,2,6,39,66863,5565947
4,2,6,40,66863,5620194
4,2,7,34,66851,5555445
4,2,8,30,66863,5499982
4,2,9,26,66863,5434394
4,2,10,24,66863,5496582
4,2,12,20,66863,5411228
4,2,13,18,66863,5322577
4,2,14,17,66863,5377313
4,2,15,16,66863,5362307
4,2,16,15,66863,5360499
4,2,17,14,66863,5322000
4,2,18,13,66851,5267876
4,2,20,12,66863,5327991
4,2,24,10,66863,5329366
4,2,26,9,66863,5218209
4,2,30,8,not found,not found
4,2,34,7,not found,not found
4,2,39,6,not found,not found
4,2,40,6,not found,not found
4,2,47,5,not found,not found
4,2,48,5,not found,not found
4,2,59,4,not found,not found
4,2,60,4,not found,not found
4,3,4,59,66863,6622805
4,3,4,60,66863,6609074
4,3,5,47,66863,6446778
4,3,5,48,66863,6512640
4,3,6,39,66863,6384247
4,3,6,40,66851,6404913
4,3,7,34,66851,6297356
4,3,8,30,66863,6322158
4,3,9,26,66863,6235603
4,3,10,24,66863,6222683
4,3,12,20,66863,6215653
4,3,13,18,66863,6102960
4,3,14,17,66863,6122858
4,3,15,16,66863,6099502
4,3,16,15,66863,6144081
4,3,17,14,66863,6083575
4,3,18,13,66863,6012212
4,3,20,12,66851,6089334
4,3,24,10,66851,6044750
4,3,26,9,66863,6048606
4,3,30,8,not found,not found
4,3,34,7,not found,not found
4,3,39,6,not found,not found
4,3,40,6,not found,not found
4,3,47,5,not found,not found
4,3,48,5,not found,not found
4,3,59,4,not found,not found
4,3,60,4,not found,not found
5,2,4,59,66863,5871780
5,2,4,60,66863,5883019
5,2,5,47,66851,5670976
5,2,5,48,66863,5748747
5,2,6,39,66851,5578606
5,2,6,40,66863,5654073
5,2,7,34,66863,5560406
5,2,8,30,66863,5517038
5,2,9,26,66863,5460244
5,2,10,24,66863,5442162
5,2,12,20,66851,5436812
5,2,13,18,66863,5344252
5,2,14,17,66863,5356416
5,2,15,16,66863,5333521
5,2,16,15,66863,5369013
5,2,17,14,66863,5346670
5,2,18,13,66863,5259667
5,2,20,12,66863,5331796
5,2,24,10,66863,5329365
5,2,26,9,66863,5239327
5,2,30,8,not found,not found
5,2,34,7,not found,not found
5,2,39,6,not found,not found
5,2,40,6,not found,not found
5,2,47,5,not found,not found
5,2,48,5,not found,not found
5,2,59,4,not found,not found
5,2,60,4,not found,not found
5,3,4,59,66863,6611190
5,3,4,60,66863,6609638
5,3,5,47,66863,6443202
5,3,5,48,66851,6520703
5,3,6,39,66863,6338038
5,3,6,40,66863,6404899
5,3,7,34,66863,6306491
5,3,8,30,66863,6297292
5,3,9,26,66863,6193922
5,3,10,24,66863,6230656
5,3,12,20,66863,6233092
5,3,13,18,66863,6101555
5,3,14,17,66863,6106045
5,3,15,16,66863,6138991
5,3,16,15,66863,6128110
5,3,17,14,66863,6101512
5,3,18,13,66863,6080865
5,3,20,12,66863,6094598
5,3,24,10,66863,6049975
5,3,26,9,66851,6069013
5,3,30,8,not found,not found
5,3,34,7,not found,not found
5,3,39,6,not found,not found
5,3,40,6,not found,not found
5,3,47,5,not found,not found
5,3,48,5,not found,not found
5,3,59,4,not found,not found
5,3,60,4,not found,not found
5,4,4,59,66863,7379627
5,4,4,60,66863,7390528
5,4,5,47,66863,7223532
5,4,5,48,66863,7313608
5,4,6,39,66851,7113839
5,4,6,40,66863,7155344
5,4,7,34,66863,7089906
5,4,8,30,66863,7077175
5,4,9,26,66863,6985868
5,4,10,24,66863,6989172
5,4,12,20,66863,6991142
5,4,13,18,66863,6855223
5,4,14,17,66851,6919289
5,4,15,16,66863,6939057
5,4,16,15,66863,6924586
5,4,17,14,66863,6927548
5,4,18,13,66863,6864446
5,4,20,12,66863,6890085
5,4,24,10,66863,6811757
5,4,26,9,66851,6852050
5,4,30,8,not found,not found
5,4,34,7,not found,not found
5,4,39,6,not found,not found
5,4,40,6,not found,not found
5,4,47,5,not found,not found
5,4,48,5,not found,not found
5,4,59,4,not found,not found
5,4,60,4,not found,not found
6,2,4,59,66863,5857784
6,2,4,60,66863,5868716
6,2,5,47,66863,5690937
6,2,5,48,66863,5794091
6,2,6,39,66863,5636534
6,2,6,40,66863,5677881
6,2,7,34,66863,5541796
6,2,8,30,66863,5557881
6,2,9,26,66863,5475457
6,2,10,24,66851,5474392
6,2,12,20,66863,5472910
6,2,13,18,66863,5350959
6,2,14,17,66863,5397479
6,2,15,16,66851,5391267
6,2,16,15,66863,5401531
6,2,17,14,66851,5362728
6,2,18,13,66851,5308590
6,2,20,12,66863,5321471
6,2,24,10,66851,5327537
6,2,26,9,66851,5279996
6,2,30,8,not found,not found
6,2,34,7,not found,not found
6,2,39,6,not found,not found
6,2,40,6,not found,not found
6,2,47,5,not found,not found
6,2,48,5,not found,not found
6,2,59,4,not found,not found
6,2,60,4,not found,not found
6,3,4,59,66863,6684999
6,3,4,60,66851,6649254
6,3,5,47,66851,6432049
6,3,5,48,66863,6535565
6,3,6,39,66863,6404424
6,3,6,40,66863,6457493
6,3,7,34,66851,6300397
6,3,8,30,66863,6329932
6,3,9,26,66863,6216843
6,3,10,24,66851,6300845
6,3,12,20,66863,6202134
6,3,13,18,66863,6125552
6,3,14,17,66863,6146587
6,3,15,16,66863,6186425
6,3,16,15,66863,6185199
6,3,17,14,66863,6091632
6,3,18,13,66851,6116174
6,3,20,12,66863,6087955
6,3,24,10,66839,6103206
6,3,26,9,66863,6041424
6,3,30,8,not found,not found
6,3,34,7,not found,not found
6,3,39,6,not found,not found
6,3,40,6,not found,not found
6,3,47,5,not found,not found
6,3,48,5,not found,not found
6,3,59,4,not found,not found
6,3,60,4,not found,not found
6,4,4,59,66863,7396636
6,4,4,60,66863,7383294
6,4,5,47,66863,7232430
6,4,5,48,66863,7315833
6,4,6,39,66863,7136905
6,4,6,40,66863,7220729
6,4,7,34,66863,7056855
6,4,8,30,66863,7048581
6,4,9,26,66863,7055049
6,4,10,24,66863,6971691
6,4,12,20,66863,7044223
6,4,13,18,66863,6886239
6,4,14,17,66863,6891331
6,4,15,16,66863,6987090
6,4,16,15,66863,6882114
6,4,17,14,66863,6881833
6,4,18,13,66851,6822333
6,4,20,12,66863,6848492
6,4,24,10,66863,6829790
6,4,26,9,66863,6780872
6,4,30,8,not found,not found
6,4,34,7,not found,not found
6,4,39,6,not found,not found
6,4,40,6,not found,not found
6,4,47,5,not found,not found
6,4,48,5,not found,not found
6,4,59,4,not found,not found
6,4,60,4,not found,not found
6,5,4,59,66863,8204871
6,5,4,60,66851,8195576
6,5,5,47,66863,8022613
6,5,5,48,66863,8089853
6,5,6,39,66863,7896582
6,5,6,40,66863,8010925
6,5,7,34,66839,7820660
6,5,8,30,66863,7851208
6,5,9,26,66863,7836374
6,5,10,24,66863,7760594
6,5,12,20,66863,7816850
6,5,13,18,66863,7666868
6,5,14,17,66863,7702034
6,5,15,16,66863,7764247
6,5,16,15,66863,7653788
6,5,17,14,66863,7645172
6,5,18,13,66863,7563733
6,5,20,12,66863,7650103
6,5,24,10,66863,7618516
6,5,26,9,66863,7569742
6,5,30,8,not found,not found
6,5,34,7,not found,not found
6,5,39,6,not found,not found
6,5,40,6,not found,not found
6,5,47,5,not found,not found
6,5,48,5,not found,not found
6,5,59,4,not found,not found
6,5,60,4,not found,not found
7,2,4,59,66863,5862195
7,2,4,60,66863,5894712
7,2,5,47,66863,5686521
7,2,5,48,66863,5769561
7,2,6,39,66851,5628532
7,2,6,40,66863,5648966
7,2,7,34,66851,5554143
7,2,8,30,66863,5570813
7,2,9,26,66851,5450732
7,2,10,24,66863,5496426
7,2,12,20,66863,5464949
7,2,13,18,66863,5367960
7,2,14,17,66863,5409844
7,2,15,16,66863,5383316
7,2,16,15,66863,5401542
7,2,17,14,66851,5345677
7,2,18,13,66851,5308872
7,2,20,12,66863,5339056
7,2,24,10,66863,5319875
7,2,26,9,66851,5276474
7,2,30,8,not found,not found
7,2,34,7,not found,not found
7,2,39,6,not found,not found
7,2,40,6,not found,not found
7,2,47,5,not found,not found
7,2,48,5,not found,not found
7,2,59,4,not found,not found
7,2,60,4,not found,not found
7,3,4,59,66863,6626993
7,3,4,60,66839,6663157
7,3,5,47,66863,6475020
7,3,5,48,66863,6562269
7,3,6,39,66863,6391971
7,3,6,40,66863,6386106
7,3,7,34,66863,6300714
7,3,8,30,66863,6308350
7,3,9,26,66863,6234230
7,3,10,24,66863,6330956
7,3,12,20,66851,6261523
7,3,13,18,66863,6117538
7,3,14,17,66851,6130347
7,3,15,16,66863,6153588
7,3,16,15,66851,6126161
7,3,17,14,66863,6137683
7,3,18,13,66863,6070406
7,3,20,12,66851,6151405
7,3,24,10,66863,6136860
7,3,26,9,66863,6114600
7,3,30,8,not found,not found
7,3,34,7,not found,not found
7,3,39,6,not found,not found
7,3,40,6,not found,not found
7,3,47,5,not found,not found
7,3,48,5,not found,not found
7,3,59,4,not found,not found
7,3,60,4,not found,not found
7,4,4,59,66863,7418967
7,4,4,60,66863,7417315
7,4,5,47,66863,7242461
7,4,5,48,66863,7385561
7,4,6,39,66863,7111364
7,4,6,40,66863,7182315
7,4,7,34,66863,7082441
7,4,8,30,66863,7019424
7,4,9,26,66863,7000341
7,4,10,24,66863,7028868
7,4,12,20,66863,6967534
7,4,13,18,66863,6861599
7,4,14,17,66863,6930406
7,4,15,16,66863,6890022
7,4,16,15,66863,6914050
7,4,17,14,66863,6921512
7,4,18,13,66863,6853118
7,4,20,12,66863,6816719
7,4,24,10,66863,6905687
7,4,26,9,66863,6783133
